"","Region","Taxa","Timesteps","Group","Probability","Best","Worst","Predator"
"38780","Suisun Bay","Limnoithona",6,"Zoop",65.01529217,52.39246141,78.53599287,"Threadfin shad"
"38864","Confluence","Limnoithona",6,"Zoop",64.56322159,39.68323446,81.37753928,"Threadfin shad"
"38948","Suisun Bay","Pseudodiaptomus",6,"Zoop",64.7928572,54.11897254,78.08570345,"Threadfin shad"
"39032","Confluence","Pseudodiaptomus",6,"Zoop",60.28272879,47.41179472,76.14758252,"Threadfin shad"
"39116","Delta","Pseudodiaptomus",6,"Zoop",44.0213755,35.5403419,59.37175694,"Threadfin shad"
"39200","Suisun Bay","Eurytemora",6,"Zoop",68.71619453,42.47794052,83.38541265,"Threadfin shad"
"39277","Delta","Eurytemora",6,"Zoop",70.24006995,49.72523857,82.03580338,"Threadfin shad"
"39361","Delta","Sinocalanus",6,"Zoop",63.24996366,50.35103235,78.16860985,"Threadfin shad"
"39445","Delta","Bosmina",6,"Zoop",64.31554951,54.05808533,77.30599244,"Threadfin shad"
"39529","Delta","Daphnia",6,"Zoop",66.82055429,44.77352306,84.18666162,"Threadfin shad"
"39613","Suisun Bay","Acartia",6,"Zoop",65.27145001,27.64946511,87.90607174,"Threadfin shad"
"39697","Suisun Bay","Oithona",6,"Zoop",50.71518034,18.62029311,79.77178677,"Threadfin shad"
"39781","Suisun Bay","Tortanus",6,"Zoop",48.26828843,16.53298812,77.79261505,"Threadfin shad"
"39865","Suisun Bay","Dorosoma petenense",6,"Fish",62.26284801,21.63831452,86.84724824,"Threadfin shad"
"39900","Confluence","Dorosoma petenense",6,"Fish",66.60387609,51.12623079,82.31011884,"Threadfin shad"
"39956","Delta","Dorosoma petenense",6,"Fish",62.1951032,53.63521459,74.20752299,"Threadfin shad"
"40019","Suisun Bay","Acartiella",7,"Zoop",66.41972977,50.40052407,82.75734031,"Threadfin shad"
"40103","Suisun Bay","Limnoithona",7,"Zoop",67.44521948,53.87002747,80.91746821,"Threadfin shad"
"40187","Confluence","Limnoithona",7,"Zoop",66.95658117,39.78842941,83.65792992,"Threadfin shad"
"40271","Suisun Bay","Pseudodiaptomus",7,"Zoop",67.50073987,56.41357036,80.7039761,"Threadfin shad"
"40355","Confluence","Pseudodiaptomus",7,"Zoop",63.2709654,49.72474882,79.08449119,"Threadfin shad"
"40439","Delta","Pseudodiaptomus",7,"Zoop",47.49247998,38.3126308,63.29836277,"Threadfin shad"
"40523","Suisun Bay","Eurytemora",7,"Zoop",70.8099574,42.36016979,85.36365475,"Threadfin shad"
"40600","Delta","Eurytemora",7,"Zoop",72.1853844,49.99078302,83.93845157,"Threadfin shad"
"40684","Delta","Sinocalanus",7,"Zoop",66.1379435,52.69283638,80.93724781,"Threadfin shad"
"40768","Delta","Bosmina",7,"Zoop",66.86496439,56.01725042,79.83736891,"Threadfin shad"
"40852","Delta","Daphnia",7,"Zoop",69.2416436,45.47411086,86.36179273,"Threadfin shad"
"40936","Suisun Bay","Acartia",7,"Zoop",67.91745746,27.04524521,90.0052498,"Threadfin shad"
"41020","Suisun Bay","Oithona",7,"Zoop",53.82646353,17.75887557,82.89825003,"Threadfin shad"
"41104","Suisun Bay","Tortanus",7,"Zoop",51.49181198,15.46739657,81.09105635,"Threadfin shad"
"41188","Suisun Bay","Dorosoma petenense",7,"Fish",64.95601933,20.5357057,89.04513525,"Threadfin shad"
"41223","Confluence","Dorosoma petenense",7,"Fish",69.05392944,52.54482969,84.5866688,"Threadfin shad"
"41279","Delta","Dorosoma petenense",7,"Fish",64.90006379,55.90786179,76.93305039,"Threadfin shad"
"41342","Suisun Bay","Acartiella",8,"Zoop",68.53493833,51.4873541,84.73549512,"Threadfin shad"
"41426","Suisun Bay","Limnoithona",8,"Zoop",69.42815371,54.93527831,82.83351,"Threadfin shad"
"41510","Confluence","Limnoithona",8,"Zoop",68.90429893,39.64401695,85.47981668,"Threadfin shad"
"41594","Suisun Bay","Pseudodiaptomus",8,"Zoop",69.71509669,58.22319234,82.80352361,"Threadfin shad"
"41678","Confluence","Pseudodiaptomus",8,"Zoop",65.72516085,51.52702379,81.4394375,"Threadfin shad"
"41762","Delta","Pseudodiaptomus",8,"Zoop",50.40135581,40.52852269,66.53726576,"Threadfin shad"
"41846","Suisun Bay","Eurytemora",8,"Zoop",72.50390372,42.06423296,86.94466731,"Threadfin shad"
"41923","Delta","Eurytemora",8,"Zoop",73.75376464,50.02740542,85.46852786,"Threadfin shad"
"42007","Delta","Sinocalanus",8,"Zoop",68.50500812,54.5324987,83.15042672,"Threadfin shad"
"42091","Delta","Bosmina",8,"Zoop",68.95065802,57.52656573,81.87659913,"Threadfin shad"
"42175","Delta","Daphnia",8,"Zoop",71.21744695,45.84392178,88.08182744,"Threadfin shad"
"42259","Suisun Bay","Acartia",8,"Zoop",70.0868656,26.30546714,91.62133522,"Threadfin shad"
"42343","Suisun Bay","Oithona",8,"Zoop",56.41650233,16.73337493,85.36001357,"Threadfin shad"
"42427","Suisun Bay","Tortanus",8,"Zoop",54.17042053,14.28028771,83.6996005,"Threadfin shad"
"42511","Suisun Bay","Dorosoma petenense",8,"Fish",67.16128325,19.4313379,90.74481619,"Threadfin shad"
"42546","Confluence","Dorosoma petenense",8,"Fish",71.05306827,53.55437148,86.39811381,"Threadfin shad"
"42602","Delta","Dorosoma petenense",8,"Fish",67.1153149,57.69768168,79.13748374,"Threadfin shad"
"42665","Suisun Bay","Acartiella",9,"Zoop",70.30692034,52.2721894,86.35439314,"Threadfin shad"
"42749","Suisun Bay","Limnoithona",9,"Zoop",71.08591618,55.71277043,84.41382336,"Threadfin shad"
"42833","Confluence","Limnoithona",9,"Zoop",70.52798767,39.35823985,86.9721663,"Threadfin shad"
"42917","Suisun Bay","Pseudodiaptomus",9,"Zoop",71.56913007,59.6816174,84.52855799,"Threadfin shad"
"43001","Confluence","Pseudodiaptomus",9,"Zoop",67.78669093,52.95848661,83.37273776,"Threadfin shad"
"43085","Delta","Pseudodiaptomus",9,"Zoop",52.88328808,42.32399596,69.26169916,"Threadfin shad"
"43169","Suisun Bay","Eurytemora",9,"Zoop",73.90885074,41.67847694,88.24085759,"Threadfin shad"
"43246","Delta","Eurytemora",9,"Zoop",75.05015033,49.92702004,86.73076898,"Threadfin shad"
"43330","Delta","Sinocalanus",9,"Zoop",70.49016349,56.00718366,84.96229507,"Threadfin shad"
"43414","Delta","Bosmina",9,"Zoop",70.69774007,58.7132136,83.55974605,"Threadfin shad"
"43498","Delta","Daphnia",9,"Zoop",72.86927279,45.99937526,89.47643264,"Threadfin shad"
"43582","Suisun Bay","Acartia",9,"Zoop",71.90692255,25.52948806,92.89624693,"Threadfin shad"
"43666","Suisun Bay","Oithona",9,"Zoop",58.61531613,15.68146815,87.34156381,"Threadfin shad"
"43750","Suisun Bay","Tortanus",9,"Zoop",56.4401139,13.11113365,85.8086784,"Threadfin shad"
"43834","Suisun Bay","Dorosoma petenense",9,"Fish",69.00973816,18.40160018,92.09221553,"Threadfin shad"
"43869","Confluence","Dorosoma petenense",9,"Fish",72.72430646,54.27974459,87.87592969,"Threadfin shad"
"43925","Delta","Dorosoma petenense",9,"Fish",68.97235313,59.13803163,80.96375836,"Threadfin shad"
"43988","Suisun Bay","Acartiella",10,"Zoop",71.81936049,52.83944679,87.7050262,"Threadfin shad"
"44072","Suisun Bay","Limnoithona",10,"Zoop",72.49844514,56.2829757,85.74284945,"Threadfin shad"
"44156","Confluence","Limnoithona",10,"Zoop",71.9074582,38.99551212,88.21872244,"Threadfin shad"
"44240","Suisun Bay","Pseudodiaptomus",10,"Zoop",73.15067136,60.87717326,85.97324812,"Threadfin shad"
"44324","Confluence","Pseudodiaptomus",10,"Zoop",69.54966434,54.11246025,84.98969038,"Threadfin shad"
"44408","Delta","Pseudodiaptomus",10,"Zoop",55.03246954,43.79504426,71.59004117,"Threadfin shad"
"44492","Suisun Bay","Eurytemora",10,"Zoop",75.09701286,41.25340232,89.32492776,"Threadfin shad"
"44569","Delta","Eurytemora",10,"Zoop",76.14283179,49.74485889,87.79301876,"Threadfin shad"
"44653","Delta","Sinocalanus",10,"Zoop",72.18558496,57.20816756,86.47378267,"Threadfin shad"
"44737","Delta","Bosmina",10,"Zoop",72.18870728,59.66073257,84.97577174,"Threadfin shad"
"44821","Delta","Daphnia",10,"Zoop",74.27673714,46.01337015,90.62956059,"Threadfin shad"
"44905","Suisun Bay","Acartia",10,"Zoop",73.46195764,24.77030167,93.92149407,"Threadfin shad"
"44989","Suisun Bay","Oithona",10,"Zoop",60.51188347,14.67607333,88.96481371,"Threadfin shad"
"45073","Suisun Bay","Tortanus",10,"Zoop",58.39401868,12.02772911,87.54424147,"Threadfin shad"
"45157","Suisun Bay","Dorosoma petenense",10,"Fish",70.58800817,17.47676377,93.18133401,"Threadfin shad"
"45192","Confluence","Dorosoma petenense",10,"Fish",74.14832141,54.80151788,89.1053934,"Threadfin shad"
"45248","Delta","Dorosoma petenense",10,"Fish",70.55809344,60.31698989,82.50561706,"Threadfin shad"
